user_id,destination_id,rating
0,62,5
0,120,4
0,28,4
0,4,5
0,100,3
0,176,3
0,176,4
0,145,4
0,64,5
0,90,5
0,115,3
0,152,3
0,23,5
0,34,4
0,49,4
0,90,4
0,47,4
0,18,5
0,48,5
0,88,4
0,122,4
0,127,3
0,103,3
0,40,4
1,102,3
1,115,3
1,113,3
1,12,4
1,17,4
1,25,4
1,66,4
1,139,3
1,42,5
1,51,5
1,12,4
1,130,3
1,184,3
1,90,5
2,118,4
2,1,4
2,110,4
2,27,4
2,15,5
2,99,4
2,110,4
2,81,5
2,30,4
2,21,4
2,41,4
2,148,4
2,91,5
2,70,5
2,104,2
2,93,4
2,70,4
2,190,2
2,22,4
2,17,4
3,12,4
3,79,4
3,90,4
3,129,3
3,132,2
3,98,4
3,41,4
3,77,5
3,170,2
3,125,4
3,156,3
3,73,5
3,151,3
3,197,2
3,32,5
3,42,5
3,125,4
3,162,3
3,2,5
3,112,3
3,95,4
3,30,4
3,68,5
3,166,4
3,184,3
3,117,2
4,62,4
4,50,4
4,84,4
4,167,4
4,187,3
4,78,5
4,46,5
4,182,4
4,123,4
4,76,4
4,139,2
4,29,4
4,128,4
4,153,3
4,122,4
4,9,4
4,152,2
4,62,4
4,111,3
4,30,4
4,43,5
4,53,5
5,178,2
5,107,4
5,116,3
5,101,4
5,187,3
5,9,5
5,43,4
5,58,4
5,35,4
5,73,4
5,75,4
5,115,3
5,19,5
5,72,4
5,187,4
5,180,2
5,142,4
5,106,2
5,123,2
5,59,5
5,15,5
6,174,3
6,137,4
6,112,3
6,37,4
6,138,2
6,128,4
6,192,2
6,29,4
6,35,5
6,142,4
6,170,4
6,91,4
6,31,5
6,162,4
6,169,2
6,166,4
6,135,2
6,134,3
6,119,2
6,26,5
6,144,2
6,6,4
7,59,5
7,169,4
7,172,4
7,29,4
7,123,3
7,64,5
7,16,5
7,45,4
7,86,5
7,10,5
7,183,2
7,183,3
7,52,4
7,6,5
7,169,4
7,105,4
7,106,4
7,159,2
7,59,5
7,129,4
8,15,4
8,30,5
8,139,4
8,165,2
8,161,4
8,120,4
8,163,3
8,2,4
8,171,2
8,148,2
8,80,5
8,177,4
8,68,4
8,88,4
8,67,4
8,4,5
8,191,4
8,5,4
8,39,4
8,9,4
8,104,4
8,9,4
8,4,5
9,153,4
9,59,4
9,74,5
9,164,3
9,128,3
9,164,2
9,10,4
9,75,5
9,50,4
9,79,4
9,77,4
9,174,3
9,104,2
9,120,3
9,146,3
9,177,2
9,92,5
9,9,5
9,34,4
10,66,5
10,137,3
10,59,4
10,96,4
10,140,3
10,53,5
10,96,5
10,42,5
10,154,3
10,114,2
10,137,2
10,187,3
10,139,2
10,69,5
10,186,2
10,199,4
10,22,5
10,125,4
11,58,4
11,7,4
11,85,5
11,171,2
11,20,5
11,163,3
11,193,3
11,161,2
11,194,4
11,92,5
11,43,5
11,175,2
11,186,3
11,175,4
11,176,4
